,checked domain,accession,domain description,protein,protein description,protein coordinates,e-value
0,RIX1,PF08167.15,rRNA processing/ribosome biogenesis,XP_022821082.1,importin-5 [Spodoptera litura],+10574279:10582761,0.00011
1,TAF,PF02969.20,TATA box binding protein associated factor (TAF),XP_022823284.1,transcription initiation factor TFIID subunit 6 isoform X2 [Spodoptera litura],+8479026:8486681,1e-27
2,KH_1,PF00013.32,KH domain,XP_022819366.1,vigilin [Spodoptera litura],-8186421:8192706,6.1e-186
3,APOBEC_C,PF05240.17,APOBEC-like C-terminal domain,,,,
4,Ada3,PF10198.12,Histone acetyltransferases subunit 3,XP_022823333.1,transcriptional adapter 3 [Spodoptera litura],-7380236:7381624,3.2e-23
5,SF3b1,PF08920.13,Splicing factor 3B subunit 1,XP_022820271.1,splicing factor 3B subunit 1 [Spodoptera litura],+8195246:8202579,9.3e-45
6,CHDII_SANT-like,PF06461.14,"CHD subfamily II, SANT-like domain",XP_022820130.1,chromodomain-helicase-DNA-binding protein Mi-2 homolog isoform X3 [Spodoptera litura],+3214100:3229730,9.4e-59
7,Nup96,PF12110.11,Nuclear protein 96,XP_022835126.1,"nuclear pore complex protein Nup98-Nup96-like, partial [Spodoptera litura]",+29631:73411,3.6e-53
8,JmjN,PF02375.20,jmjN domain,XP_022837084.1,lysine-specific demethylase lid [Spodoptera litura],-10074875:10102734,5.2e-16
9,zf-C2HC,PF01530.21,"Zinc finger, C2HC type",XP_022819434.1,myelin transcription factor 1 isoform X6 [Spodoptera litura],+3822657:3849538,1.8e-82
10,Mad3_BUB1_I,PF08311.15,Mad3/BUB1 homology region 1,XP_022825145.1,mitotic checkpoint serine/threonine-protein kinase BUB1 beta-like isoform X2 [Spodoptera litura],+6085724:6097064,1.4e-39
11,E2F_TDP,PF02319.23,E2F/DP family winged-helix DNA-binding domain,XP_022825396.1,transcription factor E2F7-like [Spodoptera litura],+9223195:9224367,1.3e-34
12,Wtap,PF17098.8,WTAP/Mum2p family,XP_022822668.1,pre-mRNA-splicing regulator female-lethal(2)D-like [Spodoptera litura],+5052547:5056254,7.3e-57
13,C2,PF00168.33,C2 domain,XP_022833230.1,otoferlin-like [Spodoptera litura],-15329431:15504516,5.8e-71
14,PRMT5,PF05185.19,PRMT5 arginine-N-methyltransferase,XP_022823318.1,protein arginine N-methyltransferase 5 [Spodoptera litura],-5535459:5538647,2.3e-60
15,USP7_ICP0_bdg,PF12436.11,ICP0-binding domain of Ubiquitin-specific protease 7,XP_022831286.1,ubiquitin carboxyl-terminal hydrolase 7-like isoform X10 [Spodoptera litura],+9046793:9062341,2.2e-76
16,TUDOR,PF00567.27,Tudor domain,XP_022830157.1,maternal protein tudor-like isoform X2 [Spodoptera litura],-3019486:3037316,1.7e-179
17,AT_hook,PF02178.22,AT hook motif,XP_022827366.1,zinc finger protein 79-like isoform X6 [Spodoptera litura],-3960786:3968845,4.8e-05
18,HSP70,PF00012.23,Hsp70 protein,XP_022818855.1,heat shock 70 kDa protein cognate 5 [Spodoptera litura],-4291304:4312357,3.9e-269
19,SAM_1,PF00536.33,SAM domain (Sterile alpha motif),XP_022813857.1,kazrin isoform X6 [Spodoptera litura],+5051683:5075193,1.3e-29
20,TAF4,PF05236.17,Transcription initiation factor TFIID component TAF4 family,XP_022832432.1,transcription initiation factor TFIID subunit 4 isoform X7 [Spodoptera litura],-18473045:18488580,5.3e-68
21,E_Pc_C,PF06752.15,Enhancer of Polycomb C-terminus,,,,
22,ZZ,PF00569.20,"Zinc finger, ZZ type",XP_022815795.1,"dystrophin-like, partial [Spodoptera litura]",-11860590:11962716,3e-17
23,WWE,PF02825.23,WWE domain,XP_022830364.1,E3 ubiquitin-protein ligase rnf146 isoform X2 [Spodoptera litura],+7153818:7158340,2.8e-16
24,RRM_8,PF11835.11,RRM-like domain,XP_022815901.1,polypyrimidine tract-binding protein 1 isoform X1 [Spodoptera litura],-4895622:4941139,6.4e-15
25,hEGF,PF12661.10,Human growth factor-like EGF,XP_022819207.1,neurogenic locus Notch protein isoform X4 [Spodoptera litura],-926918:1075946,1e-145
26,zf-HIT,PF04438.19,HIT zinc finger,XP_022822976.1,zinc finger HIT domain-containing protein 1 [Spodoptera litura],+2592145:2593326,3.5e-10
27,dCMP_cyt_deam_1,PF00383.26,Cytidine and deoxycytidylate deaminase zinc-binding region,XP_022823403.1,deoxycytidylate deaminase [Spodoptera litura],-6576111:6583401,2.4e-28
28,SAP18,PF06487.15,Sin3 associated polypeptide p18 (SAP18),XP_022828129.1,histone deacetylase complex subunit SAP18 [Spodoptera litura],+3729012:3729706,8.8e-40
29,PK_C,PF02887.19,"Pyruvate kinase, alpha/beta domain",XP_022825489.1,LOW QUALITY PROTEIN: uncharacterized protein LOC111355690 [Spodoptera litura],-8554011:8577795,1.8e-38
30,LRR_8,PF13855.9,Leucine rich repeat,XP_022825399.1,chaoptin [Spodoptera litura],-6266748:6271519,3.6e-146
31,PAS,PF00989.28,PAS fold,XP_022817531.1,hypoxia-inducible factor 1-alpha-like isoform X5 [Spodoptera litura],-4743238:4841468,3.8e-20
32,Noc2,PF03715.16,Noc2p family,XP_022820405.1,nucleolar complex protein 2 homolog [Spodoptera litura],+9518188:9521031,2.8e-113
33,SWIB,PF02201.21,SWIB/MDM2 domain,XP_022827464.1,upstream activation factor subunit spp27 isoform X2 [Spodoptera litura],-729912:735944,1.3e-24
34,HMG_box_2,PF09011.13,HMG-box domain,XP_022828914.1,putative mediator of RNA polymerase II transcription subunit 26 [Spodoptera litura],-10801228:10817928,3.2e-32
35,FTO_NTD,PF12933.10,FTO catalytic domain,,,,
36,Abhydrolase_5,PF12695.10,Alpha/beta hydrolase family,XP_022818761.1,lipase 1-like [Spodoptera litura],+8726960:8728228,0.0039
37,DUF3591,PF12157.11,Protein of unknown function (DUF3591),XP_022830704.1,transcription initiation factor TFIID subunit 1 isoform X6 [Spodoptera litura],-6841980:6863480,7e-164
38,DEAD,PF00270.32,DEAD/DEAH box helicase,XP_022826389.1,probable ATP-dependent RNA helicase pitchoune [Spodoptera litura],-7132985:7146666,2.4e-91
39,BTB,PF00651.34,BTB/POZ domain,XP_022832046.1,leucine-zipper-like transcriptional regulator 1 [Spodoptera litura],+2318272:2331052,8.5e-36
40,ASF1_hist_chap,PF04729.16,ASF1 like histone chaperone,XP_022833318.1,histone chaperone asf1 [Spodoptera litura],-2536961:2537611,1.6e-70
41,IKI3,PF04762.15,IKI3 family,XP_022824486.1,putative elongator complex protein 1 [Spodoptera litura],-7066148:7074530,5e-250
42,Nucleic_acid_bd,PF13820.9,Putative nucleic acid-binding region,XP_022818643.1,"uncharacterized protein LOC111351105, partial [Spodoptera litura]",+7347906:7356473,2e-24
43,BACK,PF07707.18,BTB And C-terminal Kelch,XP_022820736.1,kelch-like protein diablo isoform X3 [Spodoptera litura],-735117:740295,2.4e-38
